Model: EleutherAI/pythia-14m (family=pythia)
Total checkpoints: 58
Loaded 5000 cached sequences from data/cache/filtered_texts_fineweb_5000.json
Processing 58 remaining checkpoints...
  collect_residual=True (identity_head)
  collect_A=False, collect_G=False, collect_B=False
  packing=padded, token_selection=last
  sample_labels=True, label_samples=1, seed=42
  storage_format=cov
Step 0: residual (5000, 128) -> activations/fineweb/pythia-14m/step0.npy
Step 8: residual (5000, 128) -> activations/fineweb/pythia-14m/step8.npy
Step 16: residual (5000, 128) -> activations/fineweb/pythia-14m/step16.npy
Step 32: residual (5000, 128) -> activations/fineweb/pythia-14m/step32.npy
Step 64: residual (5000, 128) -> activations/fineweb/pythia-14m/step64.npy
Step 128: residual (5000, 128) -> activations/fineweb/pythia-14m/step128.npy
Step 256: residual (5000, 128) -> activations/fineweb/pythia-14m/step256.npy
Step 512: residual (5000, 128) -> activations/fineweb/pythia-14m/step512.npy
Step 1000: residual (5000, 128) -> activations/fineweb/pythia-14m/step1000.npy
Step 3000: residual (5000, 128) -> activations/fineweb/pythia-14m/step3000.npy
Step 6000: residual (5000, 128) -> activations/fineweb/pythia-14m/step6000.npy
Step 9000: residual (5000, 128) -> activations/fineweb/pythia-14m/step9000.npy
Step 12000: residual (5000, 128) -> activations/fineweb/pythia-14m/step12000.npy
Step 15000: residual (5000, 128) -> activations/fineweb/pythia-14m/step15000.npy
Step 18000: residual (5000, 128) -> activations/fineweb/pythia-14m/step18000.npy
Step 21000: residual (5000, 128) -> activations/fineweb/pythia-14m/step21000.npy
Step 24000: residual (5000, 128) -> activations/fineweb/pythia-14m/step24000.npy
Step 27000: residual (5000, 128) -> activations/fineweb/pythia-14m/step27000.npy
Step 29000: residual (5000, 128) -> activations/fineweb/pythia-14m/step29000.npy
Step 32000: residual (5000, 128) -> activations/fineweb/pythia-14m/step32000.npy
Step 35000: residual (5000, 128) -> activations/fineweb/pythia-14m/step35000.npy
Step 38000: residual (5000, 128) -> activations/fineweb/pythia-14m/step38000.npy
Step 41000: residual (5000, 128) -> activations/fineweb/pythia-14m/step41000.npy
Step 44000: residual (5000, 128) -> activations/fineweb/pythia-14m/step44000.npy
Step 47000: residual (5000, 128) -> activations/fineweb/pythia-14m/step47000.npy
Step 50000: residual (5000, 128) -> activations/fineweb/pythia-14m/step50000.npy
Step 53000: residual (5000, 128) -> activations/fineweb/pythia-14m/step53000.npy
Step 56000: residual (5000, 128) -> activations/fineweb/pythia-14m/step56000.npy
Step 58000: residual (5000, 128) -> activations/fineweb/pythia-14m/step58000.npy
Step 61000: residual (5000, 128) -> activations/fineweb/pythia-14m/step61000.npy
Step 64000: residual (5000, 128) -> activations/fineweb/pythia-14m/step64000.npy
Step 67000: residual (5000, 128) -> activations/fineweb/pythia-14m/step67000.npy
Step 70000: residual (5000, 128) -> activations/fineweb/pythia-14m/step70000.npy
Step 73000: residual (5000, 128) -> activations/fineweb/pythia-14m/step73000.npy
Step 76000: residual (5000, 128) -> activations/fineweb/pythia-14m/step76000.npy
Step 79000: residual (5000, 128) -> activations/fineweb/pythia-14m/step79000.npy
Step 82000: residual (5000, 128) -> activations/fineweb/pythia-14m/step82000.npy
Step 85000: residual (5000, 128) -> activations/fineweb/pythia-14m/step85000.npy
Step 87000: residual (5000, 128) -> activations/fineweb/pythia-14m/step87000.npy
Step 90000: residual (5000, 128) -> activations/fineweb/pythia-14m/step90000.npy
Step 93000: residual (5000, 128) -> activations/fineweb/pythia-14m/step93000.npy
Step 96000: residual (5000, 128) -> activations/fineweb/pythia-14m/step96000.npy
Step 99000: residual (5000, 128) -> activations/fineweb/pythia-14m/step99000.npy
Step 102000: residual (5000, 128) -> activations/fineweb/pythia-14m/step102000.npy
Step 105000: residual (5000, 128) -> activations/fineweb/pythia-14m/step105000.npy
Step 108000: residual (5000, 128) -> activations/fineweb/pythia-14m/step108000.npy
Step 111000: residual (5000, 128) -> activations/fineweb/pythia-14m/step111000.npy
Step 114000: residual (5000, 128) -> activations/fineweb/pythia-14m/step114000.npy
Step 116000: residual (5000, 128) -> activations/fineweb/pythia-14m/step116000.npy
Step 119000: residual (5000, 128) -> activations/fineweb/pythia-14m/step119000.npy
Step 122000: residual (5000, 128) -> activations/fineweb/pythia-14m/step122000.npy
Step 125000: residual (5000, 128) -> activations/fineweb/pythia-14m/step125000.npy
Step 128000: residual (5000, 128) -> activations/fineweb/pythia-14m/step128000.npy
Step 131000: residual (5000, 128) -> activations/fineweb/pythia-14m/step131000.npy
Step 134000: residual (5000, 128) -> activations/fineweb/pythia-14m/step134000.npy
Step 137000: residual (5000, 128) -> activations/fineweb/pythia-14m/step137000.npy
Step 140000: residual (5000, 128) -> activations/fineweb/pythia-14m/step140000.npy
Step 143000: residual (5000, 128) -> activations/fineweb/pythia-14m/step143000.npy
Completed! Output saved to activations/fineweb/pythia-14m
